time_tag,k_index,record_Id,record_Id_0
,,0,
2023-09-04T04:34:00,3.5999999,1,0
2023-09-04T04:35:00,3.5999999,2,0
2023-09-04T04:36:00,3.5999999,3,0
2023-09-04T04:37:00,3.5999999,4,0
2023-09-04T04:38:00,3.5999999,5,0
2023-09-04T04:39:00,3.5999999,6,0
2023-09-04T04:40:00,3.5999999,7,0
2023-09-04T04:41:00,3.5999999,8,0
2023-09-04T04:42:00,3.5999999,9,0
2023-09-04T04:43:00,3.5999999,10,0
2023-09-04T04:44:00,3.5999999,11,0
2023-09-04T04:45:00,3.5999999,12,0
2023-09-04T04:46:00,3.5999999,13,0
2023-09-04T04:47:00,3.5999999,14,0
2023-09-04T04:48:00,3.5999999,15,0
2023-09-04T04:49:00,3.5999999,16,0
2023-09-04T04:50:00,3.5999999,17,0
2023-09-04T04:51:00,3.5999999,18,0
2023-09-04T04:52:00,3.5999999,19,0
2023-09-04T04:53:00,3.5999999,20,0
2023-09-04T04:54:00,3.5999999,21,0
2023-09-04T04:55:00,3.5999999,22,0
2023-09-04T04:56:00,3.5999999,23,0
2023-09-04T04:57:00,3.5999999,24,0
2023-09-04T04:58:00,3.5999999,25,0
2023-09-04T04:59:00,3.5999999,26,0
2023-09-04T05:00:00,3.5999999,27,0
2023-09-04T05:01:00,3.5999999,28,0
2023-09-04T05:02:00,3.5999999,29,0
2023-09-04T05:03:00,3.5999999,30,0
2023-09-04T05:04:00,3.5999999,31,0
2023-09-04T05:05:00,3.5999999,32,0
2023-09-04T05:06:00,3.5999999,33,0
2023-09-04T05:07:00,3.55,34,0
2023-09-04T05:08:00,3.55,35,0
2023-09-04T05:09:00,3.5999999,36,0
2023-09-04T05:10:00,3.5999999,37,0
2023-09-04T05:11:00,3.5999999,38,0
2023-09-04T05:12:00,3.5999999,39,0
2023-09-04T05:13:00,3.5999999,40,0
2023-09-04T05:14:00,3.5999999,41,0
2023-09-04T05:15:00,3.5999999,42,0
2023-09-04T05:16:00,3.5999999,43,0
2023-09-04T05:17:00,3.5999999,44,0
2023-09-04T05:18:00,3.5999999,45,0
2023-09-04T05:19:00,3.5999999,46,0
2023-09-04T05:20:00,3.55,47,0
2023-09-04T05:21:00,3.55,48,0
2023-09-04T05:22:00,3.55,49,0
2023-09-04T05:23:00,3.55,50,0
2023-09-04T05:24:00,3.5999999,51,0
2023-09-04T05:25:00,3.5999999,52,0
2023-09-04T05:26:00,3.5999999,53,0
2023-09-04T05:27:00,3.5999999,54,0
2023-09-04T05:28:00,3.5999999,55,0
2023-09-04T05:29:00,3.5999999,56,0
2023-09-04T05:30:00,3.5999999,57,0
2023-09-04T05:31:00,3.5999999,58,0
2023-09-04T05:32:00,3.5999999,59,0
2023-09-04T05:33:00,3.5999999,60,0
2023-09-04T05:34:00,3.5999999,61,0
2023-09-04T05:35:00,3.5999999,62,0
2023-09-04T05:36:00,3.5999999,63,0
2023-09-04T05:37:00,3.5999999,64,0
2023-09-04T05:38:00,3.5999999,65,0
2023-09-04T05:39:00,3.5999999,66,0
2023-09-04T05:40:00,3.5999999,67,0
2023-09-04T05:41:00,3.5999999,68,0
2023-09-04T05:42:00,3.5999999,69,0
2023-09-04T05:43:00,3.5999999,70,0
2023-09-04T05:44:00,3.5999999,71,0
2023-09-04T05:45:00,3.5999999,72,0
2023-09-04T05:46:00,3.5999999,73,0
2023-09-04T05:47:00,3.5999999,74,0
2023-09-04T05:48:00,3.5999999,75,0
2023-09-04T05:49:00,3.5999999,76,0
2023-09-04T05:50:00,3.55,77,0
2023-09-04T05:51:00,3.55,78,0
2023-09-04T05:52:00,3.55,79,0
2023-09-04T05:53:00,3.55,80,0
2023-09-04T05:54:00,3.55,81,0
2023-09-04T05:55:00,3.55,82,0
2023-09-04T05:56:00,3.55,83,0
2023-09-04T05:57:00,3.55,84,0
2023-09-04T05:58:00,3.55,85,0
2023-09-04T05:59:00,3.55,86,0
2023-09-04T06:00:00,0,87,0
2023-09-04T06:01:00,0,88,0
2023-09-04T06:02:00,0,89,0
2023-09-04T06:03:00,0,90,0
2023-09-04T06:04:00,0,91,0
2023-09-04T06:05:00,0,92,0
2023-09-04T06:06:00,0,93,0
2023-09-04T06:07:00,0.2,94,0
2023-09-04T06:08:00,0.2,95,0
2023-09-04T06:09:00,0.2,96,0
2023-09-04T06:10:00,0.2,97,0
2023-09-04T06:11:00,0.2,98,0
2023-09-04T06:12:00,0.2,99,0
2023-09-04T06:13:00,0.2,100,0
2023-09-04T06:14:00,0.2,101,0
2023-09-04T06:15:00,0.2,102,0
2023-09-04T06:16:00,0.2,103,0
2023-09-04T06:17:00,0.2,104,0
2023-09-04T06:18:00,0.40000001,105,0
2023-09-04T06:19:00,0.40000001,106,0
2023-09-04T06:20:00,0.60000002,107,0
2023-09-04T06:21:00,0.60000002,108,0
2023-09-04T06:22:00,0.60000002,109,0
2023-09-04T06:23:00,0.60000002,110,0
2023-09-04T06:24:00,0.60000002,111,0
2023-09-04T06:25:00,0.60000002,112,0
2023-09-04T06:26:00,0.60000002,113,0
2023-09-04T06:27:00,0.60000002,114,0
2023-09-04T06:28:00,0.60000002,115,0
2023-09-04T06:29:00,0.60000002,116,0
2023-09-04T06:30:00,0.60000002,117,0
2023-09-04T06:31:00,0.60000002,118,0
2023-09-04T06:32:00,0.60000002,119,0
2023-09-04T06:33:00,0.60000002,120,0
2023-09-04T06:34:00,0.60000002,121,0
2023-09-04T06:35:00,0.60000002,122,0
2023-09-04T06:36:00,0.60000002,123,0
2023-09-04T06:37:00,0.60000002,124,0
2023-09-04T06:38:00,0.60000002,125,0
2023-09-04T06:39:00,0.60000002,126,0
2023-09-04T06:40:00,0.60000002,127,0
2023-09-04T06:41:00,0.60000002,128,0
2023-09-04T06:42:00,0.60000002,129,0
2023-09-04T06:43:00,0.80000001,130,0
2023-09-04T06:44:00,0.80000001,131,0
2023-09-04T06:45:00,1,132,0
2023-09-04T06:46:00,1,133,0
2023-09-04T06:47:00,1.2,134,0
2023-09-04T06:48:00,1.2,135,0
2023-09-04T06:49:00,1.2,136,0
2023-09-04T06:50:00,1.2,137,0
2023-09-04T06:51:00,1.2,138,0
2023-09-04T06:52:00,1.2,139,0
2023-09-04T06:53:00,1.4,140,0
2023-09-04T06:54:00,1.6,141,0
2023-09-04T06:55:00,1.6,142,0
2023-09-04T06:56:00,1.6,143,0
2023-09-04T06:57:00,1.6,144,0
2023-09-04T06:58:00,1.6,145,0
2023-09-04T06:59:00,1.6,146,0
2023-09-04T07:00:00,1.6,147,0
2023-09-04T07:01:00,1.6,148,0
2023-09-04T07:02:00,1.6,149,0
2023-09-04T07:03:00,1.6,150,0
2023-09-04T07:04:00,1.6,151,0
2023-09-04T07:05:00,1.6,152,0
2023-09-04T07:06:00,1.6,153,0
2023-09-04T07:07:00,1.6,154,0
2023-09-04T07:08:00,1.6,155,0
2023-09-04T07:09:00,1.6,156,0
2023-09-04T07:10:00,1.6,157,0
2023-09-04T07:11:00,1.6,158,0
2023-09-04T07:12:00,1.6,159,0
2023-09-04T07:13:00,1.6,160,0
2023-09-04T07:14:00,1.6,161,0
2023-09-04T07:15:00,1.6,162,0
2023-09-04T07:16:00,1.6,163,0
2023-09-04T07:17:00,1.6,164,0
2023-09-04T07:18:00,1.6,165,0
2023-09-04T07:19:00,1.6,166,0
2023-09-04T07:20:00,1.6,167,0
2023-09-04T07:21:00,1.6,168,0
2023-09-04T07:22:00,1.6,169,0
2023-09-04T07:23:00,1.6,170,0
2023-09-04T07:24:00,1.6,171,0
2023-09-04T07:25:00,1.6,172,0
2023-09-04T07:26:00,1.6,173,0
2023-09-04T07:27:00,1.6,174,0
2023-09-04T07:28:00,1.6,175,0
2023-09-04T07:29:00,1.6,176,0
