time_tag,dst,record_Id,record_Id_0
,,0,
2023-08-15T05:04:00,-5.8762002,1,0
2023-08-15T05:05:00,-5.9065199,2,0
2023-08-15T05:06:00,-5.9786701,3,0
2023-08-15T05:07:00,-6.0272002,4,0
2023-08-15T05:08:00,-6.0845599,5,0
2023-08-15T05:09:00,-6.1265702,6,0
2023-08-15T05:10:00,-6.0845599,7,0
2023-08-15T05:11:00,-5.9811001,8,0
2023-08-15T05:12:00,-5.9053302,9,0
2023-08-15T05:13:00,-5.8994999,10,0
2023-08-15T05:14:00,-5.9347501,11,0
2023-08-15T05:15:00,-5.9717598,12,0
2023-08-15T05:16:00,-5.98032,13,0
2023-08-15T05:17:00,-5.9486699,14,0
2023-08-15T05:18:00,-5.9015298,15,0
2023-08-15T05:19:00,-5.8474102,16,0
2023-08-15T05:20:00,-5.7388802,17,0
2023-08-15T05:21:00,-5.6947398,18,0
2023-08-15T05:22:00,-5.6840501,19,0
2023-08-15T05:23:00,-5.7213702,20,0
2023-08-15T05:24:00,-5.7561498,21,0
2023-08-15T05:25:00,-5.7421899,22,0
2023-08-15T05:26:00,-5.69135,23,0
2023-08-15T05:27:00,-5.6603198,24,0
2023-08-15T05:28:00,-5.6992898,25,0
2023-08-15T05:29:00,-5.80547,26,0
2023-08-15T05:30:00,-5.83705,27,0
2023-08-15T05:31:00,-5.8186598,28,0
2023-08-15T05:32:00,-5.8331199,29,0
2023-08-15T05:33:00,-5.8850198,30,0
2023-08-15T05:34:00,-5.9214101,31,0
2023-08-15T05:35:00,-5.90276,32,0
2023-08-15T05:36:00,-5.8407502,33,0
2023-08-15T05:37:00,-5.7730498,34,0
2023-08-15T05:38:00,-5.7510099,35,0
2023-08-15T05:39:00,-5.7650299,36,0
2023-08-15T05:40:00,-5.78829,37,0
2023-08-15T05:41:00,-5.7495499,38,0
2023-08-15T05:42:00,-5.6821098,39,0
2023-08-15T05:43:00,-5.6329002,40,0
2023-08-15T05:44:00,-5.6226401,41,0
2023-08-15T05:45:00,-5.6868,42,0
2023-08-15T05:46:00,-5.75141,43,0
2023-08-15T05:47:00,-5.74441,44,0
2023-08-15T05:48:00,-5.7469802,45,0
2023-08-15T05:49:00,-5.98738,46,0
2023-08-15T05:50:00,-6.41258,47,0
2023-08-15T05:51:00,-6.7270498,48,0
2023-08-15T05:52:00,-6.9197698,49,0
2023-08-15T05:53:00,-7.1036601,50,0
2023-08-15T05:54:00,-7.2687802,51,0
2023-08-15T05:55:00,-7.4116998,52,0
2023-08-15T05:56:00,-7.5146098,53,0
2023-08-15T05:57:00,-7.4880199,54,0
2023-08-15T05:58:00,-7.2867999,55,0
2023-08-15T05:59:00,-6.9935899,56,0
2023-08-15T06:00:00,-6.6806002,57,0
2023-08-15T06:01:00,-6.44418,58,0
2023-08-15T06:02:00,-6.3007102,59,0
2023-08-15T06:03:00,-6.1913199,60,0
